input image shape: (224, 224, 3)
printing input image....
 [ 20.47896194  21.71813774  21.94535637 ...,  81.25744629  44.13346481
   25.6903801 ]
 [ 21.70136833  22.31972313  21.42826843 ...,  86.60971069  42.04401779
   19.65889359]
 ..., 
 [ 98.34609222  93.41900635  52.8477478  ...,  36.88410187  41.21186829
   41.49230194]
 [ 51.43221664  49.11768341  40.46486282 ...,  38.53499603  42.59020996
   41.65842056]
 [ 23.74623489  21.48091888  25.64489555 ...,  37.19216537  40.46681976
   40.51335144]]
[[  7.45718956   5.57542419   4.76057053 ...,   7.30621243   5.63862753
    5.11159897]
 [  6.90273809   4.22155809   3.64787269 ...,  13.30844688   6.2987442
    4.81050205]
 [  7.21901226   4.64101458   4.00520086 ...,  12.24977779   3.41166949
    2.1005187 ]
 ..., 
 [ 17.28927422   7.17742157   4.8176012  ...,   6.17080164   6.74376345
    5.76497936]
 [  9.02619743   3.8468647    4.73496866 ...,   6.76298094   6.64856625
    5.09178877]
 [  4.46814299   1.04895818   3.16448188 ...,   5.73581886   5.3653183
    4.48516655]]
[[   1.48937082   12.21582127    7.86823177 ...,   39.83872604
    34.73789215    5.50239468]
 [  21.16515732   44.39557266   30.43491364 ...,   46.23807144   40.9745636
    13.22887039]
 [  24.67616272   49.53002167   39.20003128 ...,   50.81015778
    76.47431183   53.73099899]
 ..., 
 [   0.           95.24232483  179.32173157 ...,    4.87900734
     6.14925098    0.        ]
 [  25.87545204   45.78759384   26.57051659 ...,    3.22905231
     0.69722629    0.        ]
 [   2.21311116   31.25788307   26.26805115 ...,    0.            1.74282229
     0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]
5.72e-13
6.0375e-14
6.61214e-15
1.73082e-10
1.33137e-13
8.58284e-13
2.58489e-12
4.81331e-12
4.98954e-14
1.68644e-12
1.08271e-09
3.60741e-14
2.11906e-11
2.15946e-13
2.94721e-12
3.424e-14
3.21214e-12
8.04728e-12
6.95489e-14
7.76453e-12
7.70947e-14
2.63745e-12
2.73105e-15
1.70136e-11
2.33656e-14
6.93761e-15
3.76686e-14
6.46425e-14
1.7412e-10
1.86966e-12
8.94106e-12
2.44873e-16
5.93844e-16
9.68038e-14
2.74342e-12
1.82745e-13
7.98059e-14
1.27452e-14
7.92942e-14
8.70804e-12
4.90752e-14
2.03724e-16
2.56028e-14
1.29887e-16
1.30882e-14
4.89855e-16
2.40775e-15
7.91017e-14
4.90272e-14
5.71225e-12
3.78126e-15
1.35629e-13
9.52133e-14
8.16674e-16
1.03946e-12
3.98506e-13
1.5936e-12
3.84892e-12
8.82836e-17
3.84457e-13
1.6798e-14
7.76386e-12
6.64457e-14
2.16676e-13
2.85587e-13
7.34874e-13
1.91368e-12
2.49125e-16
6.94245e-16
7.30544e-14
2.19962e-12
8.75681e-12
5.79165e-12
5.00378e-16
3.73224e-12
6.48814e-15
6.46526e-16
2.7777e-14
1.02351e-12
3.5167e-13
3.666e-12
1.21901e-13
1.67625e-17
3.754e-15
8.0419e-17
4.73066e-14
5.39188e-14
2.33971e-11
2.65003e-14
1.24422e-10
1.2356e-12
7.49207e-12
3.24637e-18
9.42954e-12
1.24819e-14
3.22444e-09
2.54187e-11
2.02005e-13
6.05309e-14
1.20243e-14
1.59197e-14
1.04833e-16
2.08726e-12
1.97092e-13
4.26264e-15
1.63554e-13
1.54551e-14
4.62201e-13
6.05332e-11
2.04175e-15
1.4727e-13
9.99798e-15
4.32674e-12
7.01922e-14
4.45027e-13
1.52915e-13
4.75125e-12
1.67451e-15
4.06816e-15
6.77284e-12
5.93091e-15
2.15763e-14
5.15488e-13
5.20188e-15
9.2372e-17
3.71143e-14
1.27907e-15
1.9412e-15
2.60395e-14
5.09293e-15
1.93239e-16
1.1352e-16
2.12525e-11
4.93667e-15
2.97458e-13
1.1595e-10
1.68256e-15
1.03474e-16
8.27885e-15
1.89474e-11
3.97459e-14
1.24255e-13
1.38264e-14
1.17295e-15
3.67531e-12
1.51513e-15
4.96636e-14
1.19428e-14
6.20862e-15
2.44807e-13
2.54995e-13
6.99413e-13
1.43955e-13
5.9654e-15
7.00288e-13
2.29052e-15
6.63832e-08
2.99696e-13
6.32461e-13
9.792e-15
5.97834e-15
7.66739e-12
1.70351e-15
1.22929e-12
1.88806e-15
1.793e-14
1.44786e-10
5.89481e-10
2.07924e-10
3.87476e-16
1.19991e-14
1.75895e-12
2.13744e-15
4.72741e-16
3.50863e-16
4.49206e-12
3.65768e-13
1.32355e-14
1.13962e-11
1.13358e-16
2.13798e-13
6.02166e-15
1.75712e-14
1.16074e-12
9.76543e-17
2.26919e-12
6.01836e-15
1.51772e-10
2.08196e-12
5.3348e-14
6.5864e-13
3.28205e-11
3.74955e-15
9.17131e-12
4.58812e-11
2.18239e-13
3.06238e-14
1.14913e-12
2.39102e-12
2.85777e-14
2.59243e-13
1.7251e-16
3.02538e-16
1.9772e-14
2.08299e-11
2.1018e-13
3.72144e-12
1.86834e-12
1.83287e-12
4.21565e-16
2.62554e-15
2.43733e-14
1.5729e-17
6.12248e-12
2.81284e-17
1.923e-14
5.10649e-14
3.24765e-16
4.40968e-15
6.28816e-13
6.96016e-14
1.13112e-16
5.20986e-16
5.93555e-15
1.12515e-15
9.21615e-16
1.50746e-12
6.11254e-14
8.03792e-15
2.45934e-13
2.0431e-13
5.76003e-08
8.69953e-13
8.5524e-18
9.42403e-15
1.32416e-15
6.39294e-14
3.01273e-14
7.34102e-11
9.52789e-12
4.73158e-14
4.56606e-12
7.364e-13
5.84512e-12
5.38612e-16
3.77361e-10
1.11206e-15
2.40979e-14
4.51834e-13
1.61427e-13
3.91576e-15
2.18449e-13
3.52656e-12
3.11524e-14
7.2708e-16
2.10897e-08
2.58826e-15
3.42389e-11
1.93414e-11
4.7566e-13
1.69664e-16
1.44927e-13
9.95464e-13
4.29084e-14
1.00085e-15
5.98251e-15
5.96157e-16
9.83606e-16
1.76531e-14
1.69104e-11
6.91729e-16
1.56415e-11
3.85435e-14
3.57667e-12
3.5142e-13
1.12267e-13
3.30493e-13
4.47009e-13
2.23612e-13
5.30509e-12
1.76167e-16
1.43939e-14
1.98871e-13
1.91468e-11
2.69805e-12
5.14979e-09
4.9597e-15
1.79621e-14
4.99451e-09
3.17649e-13
2.12652e-13
3.1227e-10
9.0545e-14
2.19245e-13
9.20739e-12
1.71796e-11
3.16802e-15
4.23837e-15
2.7006e-17
1.24993e-12
1.05528e-13
7.68674e-16
2.89249e-10
2.44665e-15
1.27169e-15
5.53212e-15
7.56154e-14
1.30752e-14
4.75116e-10
2.91473e-12
9.29794e-15
3.91116e-14
1.06663e-13
6.66903e-16
2.09541e-15
1.97295e-09
8.92352e-14
1.51923e-10
3.89023e-14
2.53931e-15
1.65182e-13
3.34032e-14
1.14331e-11
6.70267e-10
8.87334e-15
8.56131e-14
6.23355e-14
4.6606e-13
1.15558e-15
1.1915e-12
1.02326e-14
2.94314e-10
1.26796e-10
2.12573e-10
9.37613e-14
3.82943e-11
3.07418e-10
9.66029e-15
1.17338e-14
4.829e-13
6.02631e-15
4.28616e-14
4.55019e-14
3.981e-11
4.57325e-11
1.90008e-12
9.23067e-07
1.34e-14
5.20609e-15
1.88822e-14
2.14591e-15
1.31152e-14
2.67032e-16
2.55874e-16
1.92777e-13
1.14217e-12
5.20026e-15
2.58619e-15
9.19774e-14
2.78953e-17
2.68097e-17
2.08134e-14
4.63593e-14
1.59874e-11
5.73775e-12
6.34703e-15
4.89364e-15
1.66664e-14
2.45475e-15
3.54513e-13
3.27462e-15
1.0973e-13
9.88806e-10
1.2101e-11
6.98803e-15
3.01632e-09
2.26979e-15
2.88128e-14
1.21353e-13
1.79701e-13
1.89884e-14
6.76135e-14
6.18545e-12
2.15359e-11
4.76918e-16
1.0659e-12
5.51128e-16
1.05455e-13
1.32725e-15
1.36153e-16
1.6897e-17
2.9296e-11
5.1472e-12
7.03713e-13
4.92269e-14
3.27654e-13
1.50175e-12
1.91579e-14
3.06448e-14
1.11032e-13
3.41346e-14
2.87113e-09
2.32293e-11
2.50758e-13
9.36635e-14
3.18621e-17
2.47706e-14
2.33312e-14
1.71528e-14
5.05741e-11
1.45384e-14
1.12204e-15
9.39186e-17
9.36271e-13
1.80951e-12
1.62809e-13
5.60338e-09
3.72506e-11
9.14857e-12
1.17694e-15
5.1373e-15
1.67343e-12
4.77998e-15
2.63564e-12
2.1401e-14
2.31068e-13
1.75487e-15
5.92874e-15
4.62861e-13
4.62169e-11
1.00774e-14
3.30253e-16
2.27521e-12
7.6912e-15
1.83594e-16
7.52605e-16
2.4132e-10
2.37444e-11
1.51606e-14
5.972e-15
2.78321e-12
4.38701e-11
8.17831e-11
1.3863e-12
2.70193e-13
3.33635e-12
6.49909e-14
3.78576e-12
1.99608e-15
2.35167e-13
9.77864e-14
1.06099e-12
1.35597e-13
1.89452e-13
1.75831e-15
6.44168e-14
1.23854e-17
3.15034e-15
2.78571e-15
2.0652e-11
9.60041e-12
6.05876e-15
1.45059e-13
8.63682e-17
3.9152e-16
4.58492e-15
5.99071e-16
3.00363e-12
1.31464e-14
3.17762e-13
4.32526e-16
1.50154e-14
6.57068e-12
1.7553e-16
6.29171e-15
1.83974e-12
7.52703e-16
4.44408e-14
6.20512e-15
1.30088e-11
6.22085e-16
1.34367e-12
1.36175e-12
1.40575e-13
6.0038e-15
2.60458e-14
1.93646e-13
5.19009e-14
1.01148e-13
1.89852e-14
7.24336e-17
1.07477e-14
8.55058e-15
2.70107e-11
2.44799e-13
1.09869e-15
2.51063e-11
1.9433e-13
4.30715e-14
1.14721e-11
3.48949e-15
9.04265e-16
4.53832e-14
1.7182e-14
8.67271e-14
3.5891e-15
7.74971e-16
6.58866e-13
1.22445e-14
1.45285e-13
1.64847e-12
6.96996e-13
8.8063e-15
2.02585e-16
2.00149e-12
5.51017e-15
3.08674e-11
7.99626e-14
7.56825e-13
1.94276e-15
3.53053e-15
3.61418e-14
5.97138e-17
3.57326e-11
4.48133e-14
1.53802e-10
1.24085e-14
5.98802e-15
1.39282e-11
1.68358e-11
5.31606e-16
4.02713e-17
2.44627e-13
2.20234e-14
4.84815e-14
5.2019e-15
3.84144e-13
1.25234e-14
1.54444e-14
9.49914e-11
1.72642e-14
2.72622e-13
2.27267e-12
1.63915e-14
2.40442e-16
3.03604e-14
1.45158e-11
4.54029e-11
8.58293e-15
8.35819e-13
2.17646e-12
4.54858e-16
7.45526e-12
9.94398e-12
5.55712e-14
2.40186e-12
2.69589e-15
6.98911e-16
8.33299e-10
6.32004e-10
1.03654e-14
3.82045e-10
1.85757e-12
1.84331e-14
6.01597e-15
4.02212e-13
9.52546e-12
8.01377e-15
4.14605e-11
1.37964e-15
2.87433e-13
3.90525e-16
2.56152e-13
1.88848e-14
2.68202e-08
2.42866e-08
1.35384e-13
4.10562e-13
2.89427e-10
1.73867e-15
6.28607e-15
3.52773e-12
1.00753e-10
1.45207e-13
8.40964e-16
6.4576e-12
2.21795e-12
1.34969e-12
5.09026e-11
2.42618e-15
1.4837e-12
4.64801e-11
1.21463e-12
7.45985e-16
8.30735e-15
1.72337e-13
1.65103e-13
3.85639e-13
1.27089e-12
4.75885e-14
2.20796e-11
1.10986e-13
4.78199e-12
9.35169e-15
2.42753e-15
2.59327e-14
2.06586e-14
3.75009e-12
2.61691e-14
9.95448e-15
1.11328e-15
1.54347e-14
7.60163e-13
3.02717e-12
6.25779e-16
4.95756e-12
1.03427e-12
1.7077e-11
1.61755e-15
4.15861e-15
1.46074e-11
2.42018e-14
1.75688e-15
1.0601e-14
8.25487e-11
7.19664e-14
7.98338e-14
4.05311e-13
2.8561e-11
5.61748e-12
6.01115e-15
9.98312e-14
7.56154e-11
1.89208e-10
5.92491e-11
1.05941e-12
2.49722e-14
1.54873e-15
1.21547e-12
2.53081e-12
4.60546e-12
2.1439e-18
1.96299e-14
2.25048e-13
2.11226e-13
3.38554e-14
2.27645e-06
1.55322e-13
1.6395e-12
1.73274e-12
1.86753e-11
2.68474e-11
4.59383e-15
7.65893e-11
4.69596e-11
4.94729e-11
7.7294e-16
1.96017e-14
5.20557e-14
8.03279e-14
5.32203e-11
2.52621e-13
8.71922e-16
7.26362e-16
3.93474e-16
1.47784e-14
1.34022e-14
4.49824e-14
8.17799e-14
3.53969e-13
5.60443e-11
6.13586e-11
1.38531e-13
5.41108e-15
1.02923e-13
1.35226e-15
2.25868e-14
2.35082e-14
5.7748e-14
1.05809e-12
6.67967e-14
1.45794e-14
1.57124e-11
4.18322e-12
7.98609e-10
1.09337e-09
1.47464e-13
4.88354e-14
5.97451e-15
8.30545e-15
1.15226e-10
5.94632e-14
7.87833e-14
6.29724e-12
2.4358e-13
6.77641e-16
3.75804e-16
4.38891e-11
4.93819e-15
6.14786e-15
2.58802e-13
8.80898e-11
1.53863e-17
9.70898e-16
1.34871e-15
5.04277e-11
3.29089e-13
1.54912e-12
1.97764e-13
1.70717e-14
1.79144e-08
2.37372e-11
3.63473e-15
4.60935e-14
5.02495e-14
8.65737e-14
1.32143e-09
7.18119e-15
1.14403e-16
2.20197e-12
1.97004e-13
1.51354e-12
8.57163e-12
9.01891e-14
3.02543e-14
2.96183e-14
2.04052e-14
5.22061e-16
6.84746e-14
7.20657e-16
2.97984e-16
2.74242e-14
3.28816e-13
1.19926e-16
4.56675e-17
7.18953e-15
5.16293e-16
8.80869e-11
8.72307e-11
1.67368e-13
1.05769e-12
1.25524e-17
6.10946e-12
3.94153e-12
6.26839e-13
7.19152e-10
2.30378e-16
4.76058e-14
6.04652e-14
2.72842e-12
1.32769e-14
1.35249e-14
1.52567e-12
1.33664e-12
5.12032e-12
9.81896e-13
1.26366e-16
5.7677e-14
1.39232e-12
7.7956e-09
2.58346e-16
3.74506e-13
1.61333e-13
1.45629e-12
4.18626e-14
5.4487e-15
2.35525e-13
3.29421e-11
1.10717e-12
1.78562e-13
1.15149e-11
3.26758e-13
3.75016e-12
3.57273e-12
1.49972e-14
8.8311e-15
1.69552e-13
2.86818e-12
1.14405e-13
8.68765e-15
1.42757e-10
1.06677e-13
7.59518e-16
1.8068e-13
1.52211e-14
4.0728e-13
1.04746e-16
2.86147e-10
4.67681e-12
5.45844e-12
3.0563e-12
3.77285e-13
1.03787e-13
1.01534e-11
9.67978e-13
1.06141e-12
1.83463e-15
5.32765e-14
2.41134e-14
6.35194e-11
9.9887e-14
9.91416e-15
3.33423e-12
2.25079e-13
6.37824e-16
7.67012e-14
3.72473e-13
4.37924e-16
8.37762e-15
1.8062e-10
9.18919e-12
9.03376e-13
3.66057e-11
2.13002e-12
3.12911e-12
5.29391e-15
1.00946e-10
3.69646e-12
3.9423e-14
1.13151e-10
2.03448e-13
4.25791e-15
6.29355e-16
1.46422e-12
1.43591e-14
1.6973e-10
6.62706e-12
3.63296e-11
2.62685e-13
2.96599e-14
5.14767e-13
6.0346e-11
1.70629e-15
2.9705e-15
2.86095e-11
2.54365e-14
3.42093e-10
4.26484e-13
9.3039e-15
1.33035e-13
1.28594e-13
7.63251e-14
8.04786e-16
1.20818e-13
8.9447e-17
9.02488e-15
6.88218e-15
3.7523e-13
1.1244e-13
1.07514e-14
1.70577e-16
2.58289e-11
2.16814e-08
7.17563e-15
8.04785e-11
1.32078e-13
2.29182e-12
2.0456e-12
1.36428e-14
1.56774e-15
1.82814e-14
1.15804e-15
7.49192e-13
1.3558e-09
2.23419e-14
5.40813e-14
2.26812e-16
4.07975e-13
2.08473e-16
3.62658e-11
1.28192e-17
2.60105e-14
1.61217e-13
1.82596e-15
8.8573e-13
1.34486e-16
7.85527e-13
2.6338e-14
4.23447e-14
3.97148e-14
1.03699e-15
3.10674e-14
2.08052e-14
8.29649e-15
3.65069e-13
5.49408e-13
3.96719e-15
3.33606e-08
4.42611e-12
1.65604e-13
6.05386e-15
9.46868e-15
1.45307e-11
1.83552e-11
5.68131e-15
4.7147e-13
4.45483e-14
6.17696e-13
6.12235e-14
1.21139e-13
1.68314e-13
4.14625e-13
6.73071e-11
1.8323e-12
1.01099e-11
1.56394e-14
2.27601e-13
5.32652e-17
1.8565e-13
8.92953e-14
6.52561e-16
4.06386e-14
9.68615e-13
3.15908e-15
1.6019e-18
6.0942e-15
2.7299e-12
1.01278e-15
7.31887e-12
1.76931e-14
3.30006e-12
3.48978e-15
1.53788e-15
1.74782e-14
1.05722e-12
2.89907e-14
2.20318e-15
1.85889e-13
2.02793e-16
2.91272e-15
8.24018e-14
1.86882e-15
1.08106e-13
7.05122e-15
1.07554e-13
1.77258e-12
2.48186e-16
4.17479e-13
6.85441e-15
2.02813e-11
2.76506e-14
7.55779e-15
5.01437e-16
6.64986e-15
5.22918e-15
4.20152e-15
2.98188e-17
7.50854e-14
6.02074e-17
3.81023e-14
6.3588e-11
8.81695e-16
1.43919e-11
5.98419e-13
4.47479e-13
7.53234e-12
1.25366e-10
6.10097e-15
1.53591e-15
1.62157e-16
4.96029e-11
1.78031e-12
1.4576e-10
1.13953e-14
8.24027e-14
1.42258e-13
9.02702e-14
4.94371e-12
1.08848e-14
3.37163e-12
2.32608e-13
3.77206e-13
2.57396e-13
2.27065e-17
2.8989e-11
3.73933e-14
3.1793e-14
3.04679e-16
4.30091e-16
5.12716e-14
5.12534e-14
2.89464e-14
4.74805e-12
2.67707e-13
4.0876e-14
5.77501e-14
2.86723e-15
4.4896e-12
4.32733e-15
3.65746e-15
1.94313e-15
1.89847e-11
3.08813e-12
4.14614e-07
1.04726e-10
1.27537e-11
1.81018e-15
8.50798e-10
1.55489e-13
3.89783e-09
4.4929e-15
1.85629e-13
1.67868e-14
8.95266e-09
1.37209e-12
1.89651e-11
3.63038e-11
9.36168e-15
4.53959e-12
3.98987e-13
1.00522e-15
1.32351e-13
5.09057e-14
5.43174e-15
9.25632e-16
2.02751e-12
3.36059e-13
3.18495e-12
9.85624e-14
2.25247e-14
9.50155e-14
7.25031e-14
9.30737e-09
7.7024e-12
9.80021e-11
3.11208e-14
9.60842e-10
1.79925e-13
1.37944e-12
1.56455e-15
2.03001e-15
8.30146e-11
3.8896e-16
4.87153e-15
5.7018e-14
2.63705e-15
3.19493e-14
2.79876e-16
5.04183e-10
2.63616e-14
4.83072e-09
3.29192e-12
1.46696e-12
1.43791e-12
5.98178e-15
1.47451e-11
3.91657e-12
1.34085e-12
4.56449e-12
1.20414e-08
8.40941e-16
3.82988e-15
6.39908e-15
3.60068e-12
4.91423e-15
5.11237e-15
2.50941e-13
1.03583e-15
3.49796e-17
4.65067e-13
2.609e-15
7.98931e-16
4.67397e-13
3.77429e-16
1.23715e-13
1.15442e-15
4.77916e-12
1.02805e-13
1.79214e-16
2.18169e-14
1.79512e-16
1.15997e-14
2.57051e-12
1.82626e-13
3.06313e-16
3.16779e-11
3.95212e-15
1.08511e-13
2.24714e-13
6.05543e-16
2.87062e-10
6.33395e-12
4.80335e-12
1.75058e-09
2.22855e-13
1.03918e-15
5.80637e-13
4.62332e-10
7.68568e-17
1.84385e-14
1.17093e-14
1.56115e-11
2.56619e-14
2.73029e-15
1.59152e-13
4.07263e-15
3.23705e-13
7.1993e-14
6.04909e-15
5.43102e-14
3.84147e-12
2.45854e-14
4.03457e-16
4.46513e-14
1.48296e-14
2.47698e-15
1.99209e-13
1.98157e-10
4.45991e-12
6.06402e-12
1.15899e-13
4.12234e-13
4.6369e-12
3.06464e-15
6.92034e-14
1.37225e-14
1.65013e-13
1.30901e-13
1.14167e-12
2.03514e-12
4.9229e-11
3.41024e-16
1.16478e-14
2.91325e-16
1.58855e-11
1.87464e-12
1.15232e-13
4.8442e-11
1.79105e-14
3.79358e-14
2.3106e-12
2.53284e-14
6.9581e-16
1.83145e-12
1.12921e-15
9.82773e-10
3.07319e-14
3.8288e-14
4.22825e-13
6.30466e-15
8.80498e-14
2.47444e-15
8.85604e-13
5.98824e-15
1.35363e-12
2.644e-16
1.20792e-12
5.9922e-15
1.9287e-13
8.17279e-11
2.57535e-12
6.43172e-12
6.80006e-14
2.25843e-11
6.13023e-15
8.13003e-13
2.7025e-14
1.46962e-12
5.76106e-13
9.07982e-15
6.20539e-14
6.09419e-12
7.61992e-13
1.258e-14
1.47193e-12
1.9411e-13
8.53924e-15
1.97887e-15
5.01358e-12
4.38435e-15
1.07517e-12
1.1839e-13
3.82363e-13
1.54491e-13
8.48182e-13
2.7661e-13
1.02913e-11
3.75957e-15
2.57206e-14
8.1189e-17
3.918e-14
3.82001e-11
5.67832e-13
6.37795e-14
1.23425e-13
1.26034e-13
3.10743e-14
2.00011e-13
7.38596e-13
1.11515e-14
3.41894e-13
1.89368e-10
5.93949e-15
5.98416e-15
1.03572e-14
2.87075e-14
6.58664e-16
4.4415e-14
2.28957e-14
3.30766e-16
6.30258e-14
1.89947e-14
6.38324e-11
5.49625e-13
1.07481e-11
3.08581e-15
5.71094e-11
2.09615e-14
6.42576e-14
1.58295e-18
5.2427e-12
1.93e-14
1.13049e-14
2.71878e-10
4.25519e-12
1.05693e-17
1.74197e-11
1.07608e-15
5.51737e-13
8.62583e-12
2.77131e-16
8.53807e-14
5.13828e-15
1.04642e-16
2.69589e-14
5.43218e-15
3.05044e-15
1.86554e-15
2.46838e-14
5.93589e-15
3.93453e-15
1.895e-14
3.60221e-15
2.29835e-14
1.52965e-14
5.74335e-11
4.90818e-14
1.05379e-08
1.0203e-14
6.0306e-16
8.69651e-15
3.61247e-13
8.13244e-14
1.48041e-13
1.74541e-14
4.97213e-14
1.18806e-15
7.47238e-14
1.92186e-06
3.27738e-12
3.90816e-08
8.91454e-13
1.36317e-11
1.17312e-10
1.51543e-10
9.05989e-15
5.70704e-12
3.87228e-16
1.42607e-12
1.14334e-12
1.89291e-10
9.26562e-14
1.16185e-14
6.11687e-15
1.10917e-15
1.37177e-12
4.86093e-15
6.09081e-15
3.06322e-13
1.3139e-16
6.9372e-11
1.73269e-10
1.93835e-14
8.39182e-16
1.16419e-13
1.26812e-11
2.01775e-13
1.91514e-11
3.28572e-14
1.20864e-15
8.91326e-13
1.19905e-14
7.27358e-14
3.68638e-13
7.20248e-16
2.25081e-11
1.03633e-14
1.98239e-13
2.91914e-10
3.69814e-13
6.25788e-16
8.33577e-14
2.68571e-16
3.16512e-14
2.87771e-06
0.999988
9.27713e-14
2.46344e-10
1.11754e-15
2.6407e-17
1.03137e-12
7.47467e-15
8.83173e-12
1.218e-09
3.05353e-13
2.28689e-10
5.1104e-15
4.8976e-13
9.26968e-11
8.5686e-12
1.11574e-13
2.83117e-16
5.16345e-16
2.61702e-14
1.5592e-12
1.04018e-12
1.13488e-10
6.23534e-14
1.66811e-13
2.67587e-13
6.42718e-12
8.323e-14
5.45814e-14
3.84448e-15
5.94733e-15
7.79478e-16
1.74109e-14
9.40784e-13
2.42737e-13
1.17795e-13
5.51446e-12
3.18658e-13
9.31039e-13
3.83339e-15
1.45064e-12
9.52954e-10
9.6013e-13
1.23184e-11
3.62447e-13
8.70225e-14
1.74034e-12
1.02339e-13
3.63085e-13
6.21689e-15
2.19917e-14
1.61694e-15
4.92928e-14
1.43977e-16
1.91765e-11
4.23319e-10
7.75929e-11
9.97934e-13
1.25763e-15
1.83121e-12
1.9428e-11
1.6628e-08
3.34608e-11
1.95791e-11
3.30422e-13
8.57944e-14
2.66119e-12
9.05165e-12
8.73353e-13
4.59116e-11
5.25685e-10
7.99638e-14
2.03302e-13
2.60056e-15
2.16643e-14
2.00517e-15
3.02455e-13
1.48786e-14
1.02281e-14
5.45079e-07
1.78439e-13
2.03563e-15
1.08775e-14
7.25593e-13
8.40363e-18
4.63141e-12
2.05418e-15
2.03033e-14
8.70227e-13
3.04083e-16
9.89218e-13
6.77282e-14
9.78401e-15
8.66995e-10
5.93827e-14
4.27229e-11
6.5986e-11
1.95788e-13
3.83416e-11
9.89816e-13
1.76872e-15
4.5146e-12
2.38394e-14
1.33704e-16
4.0386e-14
6.01492e-15
5.56785e-10
5.36094e-12
8.98561e-15
1.67919e-15
7.16789e-15
2.64708e-14
8.73716e-14
7.99098e-10
6.99476e-14
7.74637e-16
6.76773e-17
1.14463e-11
9.55351e-13
4.99334e-12
4.87733e-17
6.86138e-12
7.86346e-14
7.42643e-13
1.08959e-13
3.84858e-13
3.75097e-15
1.0431e-08
7.41294e-15
7.10924e-15
1.33764e-15
7.49406e-11
8.81657e-12
4.21637e-16
1.25915e-15
1.4201e-13
2.53535e-13
4.54224e-11
1.05154e-15
3.80926e-13
1.65823e-15
1.30932e-13
1.64093e-13
1.4347e-15
3.31937e-13
1.57735e-11
6.69542e-11
1.60043e-14
5.60923e-16
1.08215e-11
1.76595e-09
4.97427e-15
1.97564e-12
8.91265e-14
3.79302e-16
1.02767e-14
1.45204e-17
1.69352e-17
3.43976e-15
5.17581e-12
1.63688e-14
7.55878e-12
2.85336e-13
1.64175e-12
1.31869e-13
5.31275e-14
3.83747e-14
5.48032e-14
1.00658e-15
5.9099e-16
3.58456e-12
1.08846e-13
3.72043e-14
2.54887e-13
9.25304e-11
1.23602e-12
2.63285e-13
1.34973e-11
2.85686e-10
8.66826e-14
9.64626e-12
7.24362e-16
1.22652e-14
1.30199e-13
2.49254e-13
9.5871e-12
6.97154e-12
2.60087e-14
7.47141e-10
2.61044e-16
3.76398e-14
7.4444e-13
2.27622e-09
9.53148e-15
7.2698e-12
1.70228e-14
6.83715e-14
6.35029e-13
1.87158e-11
1.52724e-09
3.20586e-11
9.0441e-13
7.15319e-09
9.41543e-10
2.99048e-10
3.42659e-17
1.83153e-13
1.48489e-15
1.38909e-13
1.40054e-11
6.14019e-14
1.83227e-12
3.66893e-16
2.44329e-11
1.13644e-11
4.60255e-16
6.12885e-13
7.61984e-12
1.6258e-13
2.02938e-10
1.09615e-14
1.76095e-10
1.97633e-14
1.73616e-15
2.52378e-11
6.14789e-11
4.41854e-14
1.84604e-13
6.98127e-12
2.55403e-12
1.29461e-10
5.11795e-16
1.07176e-14
5.07632e-13
8.50483e-14
4.39032e-13
5.59688e-16
2.22472e-11
4.71533e-15
1.44237e-12
1.00862e-15
3.78455e-15
1.00622e-14
4.53797e-17
1.54981e-12
1.1109e-14
3.7075e-11
5.35668e-16
5.50401e-16
1.12883e-14
1.65627e-15
3.26621e-12
2.25839e-13
4.7494e-13
1.07993e-16
6.90288e-13
4.96499e-12
1.82653e-14
2.13627e-12
4.62023e-13
6.79507e-14
4.98585e-10
4.16823e-10
3.11797e-12
1.20189e-12
4.17368e-15
1.36192e-17
1.35371e-15
7.05776e-16
9.75807e-16
6.00082e-15
6.42293e-15
1.4333e-09
2.54996e-13
4.63489e-14
1.29076e-15
4.36239e-13
2.33685e-11
3.12355e-13
1.15474e-14
7.25883e-15
2.19549e-11
8.84843e-16
4.46829e-15
2.70793e-10
3.72122e-12
8.15784e-15
9.86587e-15
2.91267e-14
9.80049e-14
4.57047e-12
3.53394e-15
6.99128e-14
1.85591e-15
2.44254e-16
3.79304e-15
2.14422e-09
2.68464e-15
1.45366e-14
4.77777e-17
5.63495e-16
3.56928e-10
8.67693e-14
8.12064e-13
5.87408e-15
1.39515e-15
4.29584e-16
2.33574e-11
1.98717e-09
3.66288e-13
8.99764e-13
4.42471e-15
5.28144e-15
2.96023e-13
5.48506e-10
1.13037e-14
2.30486e-14
7.97854e-15
5.67647e-13
2.77229e-11
5.53933e-12
1.64056e-13
2.94215e-14
5.83019e-15
1.1076e-15
1.36495e-14
4.02988e-15
6.62394e-12
1.62318e-14
9.36716e-13
6.6445e-09
1.25954e-14
5.27178e-15
5.62982e-14
5.71942e-07
3.58043e-15
1.52836e-12
